"Setting","Pleio_Effect","N_Pleio_SNP","AtoB","PhenoA_Specific_Pct_Genetic","PhenoA_Specific_Pct_Total","PhenoA_Pleio_Pct_Genetic","PhenoA_Pleio_Pct_Total","PhenoA_Env_Pct_Total","PhenoB_Causal_Pct_Genetic","PhenoB_Causal_Pct_Total","PhenoB_Pleio_Pct_Genetic","PhenoB_Pleio_Pct_Total","PhenoB_Specific_Pct_Genetic","PhenoB_Specific_Pct_Total","PhenoB_Env_Pct_Total"
"BothPos",0.5,10,0,99.55,19.88,0.3,0.06,80.04,0,0,0.57,0.08,99.43,20.3,80.1
"BothPos",0.5,10,0.1,99.42,20.06,0.81,0.16,79.83,0.89,0.16,0.37,0.05,98.73,19.55,80.15
"BothPos",0.5,10,0.2,99.14,19.75,0.7,0.14,80.08,3.97,0.92,0.64,0.11,95.4,19.05,80.04
"BothPos",0.5,10,0.3,99.43,20.07,0.51,0.1,79.82,8.4,1.81,0.22,0.04,91.38,17.95,79.97
"BothPos",0.5,20,0,98.36,19.82,1.39,0.28,79.85,0,0,1.73,0.36,98.27,19.59,79.7
"BothPos",0.5,20,0.1,98.76,19.52,1.38,0.27,80.23,0.95,0.15,0.64,0.12,98.41,19.42,80.47
"BothPos",0.5,20,0.2,98.7,19.95,1.11,0.22,79.79,3.48,0.59,1,0.13,95.52,19.41,79.95
"BothPos",0.5,20,0.3,98.5,19.4,1.62,0.32,80.31,8.14,1.63,1.27,0.23,90.59,17.93,80.16
"BothPos",0.5,30,0,98.55,19.52,1.56,0.31,80.19,0,0,1.85,0.32,98.15,19.59,79.96
"BothPos",0.5,30,0.1,97.64,19.54,2.11,0.42,79.99,0.95,0.19,1.57,0.31,97.48,19.5,79.91
"BothPos",0.5,30,0.2,98.34,19.73,1.59,0.32,79.94,4.34,0.91,1.44,0.3,94.22,18.64,80.07
"BothPos",0.5,30,0.3,97.95,19.68,1.9,0.38,79.91,7.84,1.61,1.68,0.31,90.48,18.25,79.75
"BothPos",0.5,40,0,97.7,19.48,2.28,0.45,80.07,0,0,2.6,0.54,97.4,19.14,80.03
"BothPos",0.5,40,0.1,97.81,19.62,1.99,0.4,79.94,1.02,0.22,1.97,0.41,97.01,19.7,79.86
"BothPos",0.5,40,0.2,97.87,19.63,2.35,0.47,79.94,4.59,1,3.82,0.81,91.59,17.88,79.62
"BothPos",0.5,40,0.3,98.03,19.38,1.85,0.37,80.23,9.52,1.88,2.76,0.53,87.72,17.79,79.81
"BothPos",0.5,50,0,97.28,19.31,2.74,0.54,80.16,0,0,3.6,0.81,96.4,19.16,79.88
"BothPos",0.5,50,0.1,96.54,19.16,3.54,0.7,80.15,1.23,0.28,2.51,0.5,96.25,19.62,80.15
"BothPos",0.5,50,0.2,97.1,19.48,3.53,0.71,79.94,3.67,0.75,3.5,0.69,92.83,18.65,79.97
"BothPos",0.5,50,0.3,96.49,19.33,3.67,0.73,79.97,8.72,1.75,4.42,0.96,86.86,17.17,80.06
"BothPos",1,10,0,97.23,19.52,3.11,0.62,79.92,0,0,1.73,0.33,98.27,20.01,79.91
"BothPos",1,10,0.1,97.17,19.42,2.92,0.58,80.01,0.88,0.16,2.94,0.61,96.18,18.81,80.28
"BothPos",1,10,0.2,98.53,19.75,1.38,0.28,79.96,5.4,0.98,3.17,0.58,91.43,18.2,79.74
"BothPos",1,10,0.3,94.93,18.98,4.83,0.97,80.01,7.58,1.33,0.98,0.18,91.44,18.15,79.81
"BothPos",1,20,0,94.94,18.91,5.03,1,80.08,0,0,6.52,1.21,93.48,19,80.16
"BothPos",1,20,0.1,94.4,18.72,5.53,1.1,80.17,1.41,0.3,4.46,0.92,94.13,18.51,80.32
"BothPos",1,20,0.2,95.92,18.99,3.72,0.74,80.21,5.34,1.08,4.5,0.85,90.15,17.89,80
"BothPos",1,20,0.3,93.89,18.69,5.89,1.17,80.1,8.78,1.8,4.02,0.77,87.19,17.18,79.69
"BothPos",1,30,0,91.87,18.39,7.51,1.5,79.98,0,0,8.29,1.6,91.71,18.4,79.88
"BothPos",1,30,0.1,94.03,18.73,5.46,1.09,80.08,1.44,0.33,7.31,1.48,91.25,18.49,80.22
"BothPos",1,30,0.2,88.17,17.62,10.8,2.16,80.02,4.07,0.88,8.39,1.72,87.53,17.87,80.04
"BothPos",1,30,0.3,92.67,18.62,6.9,1.39,79.91,7.7,1.74,6.5,1.42,85.8,17.1,80.08
"BothPos",1,40,0,89.75,18.01,10.19,2.05,79.93,0,0,8.75,1.87,91.25,18.14,79.74
"BothPos",1,40,0.1,90.67,18.1,9.25,1.85,80.04,1.15,0.21,13.68,2.71,85.16,17.24,79.92
"BothPos",1,40,0.2,90.02,18.01,10.08,2.02,79.99,5.08,1.05,14.52,2.74,80.39,15.56,80.14
"BothPos",1,40,0.3,92.3,18.82,7.7,1.57,79.61,9.01,1.66,10.67,2.1,80.33,16.55,79.73
"BothPos",1,50,0,92.68,18.58,7.24,1.45,79.95,0,0,10.66,2.12,89.34,17.86,80.06
"BothPos",1,50,0.1,89.92,17.73,10.09,1.99,80.28,1.21,0.27,8.37,1.82,90.42,17.95,79.99
"BothPos",1,50,0.2,91.45,18.23,8.65,1.72,80.06,4.24,0.78,12.6,2.55,83.16,16.52,80.13
"BothPos",1,50,0.3,89.36,18.17,10.4,2.11,79.67,9.49,1.97,10.79,2.14,79.71,15.96,79.96
"BothPos",1.5,10,0,93.54,18.59,6.1,1.21,80.13,0,0,3.4,0.69,96.6,19.46,79.9
"BothPos",1.5,10,0.1,97.37,19.45,2.91,0.58,80.02,1.43,0.3,7.4,1.58,91.17,18.05,79.89
"BothPos",1.5,10,0.2,98.14,19.89,1.76,0.36,79.73,4.74,1.04,5.88,1.03,89.38,17.92,79.94
"BothPos",1.5,10,0.3,95.92,19.15,4.68,0.93,80.04,8.29,1.62,6.18,1.21,85.53,16.65,80.23
"BothPos",1.5,20,0,88.1,17.58,12.5,2.49,80.05,0,0,15.66,3.06,84.34,16.99,80.12
"BothPos",1.5,20,0.1,90.72,18.02,9.02,1.79,80.13,1.59,0.3,8.62,1.75,89.79,17.73,79.68
"BothPos",1.5,20,0.2,91,18.38,8.93,1.8,79.81,4.69,0.88,13.35,2.6,81.96,16.1,80.17
"BothPos",1.5,20,0.3,87.66,17.5,11.94,2.38,80.03,9.84,2,6.04,1.2,84.12,17.28,80.06
"BothPos",1.5,30,0,85.24,17.14,14.74,2.96,79.89,0,0,14.77,3.12,85.23,17.15,80.2
"BothPos",1.5,30,0.1,89.24,17.95,10.29,2.07,79.89,1.47,0.31,11.7,2.22,86.83,17.11,79.93
"BothPos",1.5,30,0.2,82.56,16.57,16.88,3.39,79.93,5.04,1.02,14,2.76,80.96,16.09,79.82
"BothPos",1.5,30,0.3,86.41,17.21,13.31,2.65,80.08,9.02,1.65,12.92,2.69,78.05,15.56,80.1
"BothPos",1.5,40,0,83.59,16.92,17.19,3.48,79.76,0,0,14.92,2.9,85.08,17.19,79.97
"BothPos",1.5,40,0.1,81.14,16.28,18.04,3.62,79.93,1.96,0.4,22.17,4.32,75.87,15.36,79.9
"BothPos",1.5,40,0.2,83.82,16.69,15.74,3.13,80.09,5.04,0.91,20.53,3.99,74.43,14.42,79.9
"BothPos",1.5,40,0.3,80.85,16.08,19.9,3.96,80.11,8.21,1.65,16.2,3.14,75.59,15.37,79.55
"BothPos",1.5,50,0,80.9,16.22,19.28,3.87,79.95,0,0,23.75,4.72,76.25,15.53,80.27
"BothPos",1.5,50,0.1,80.09,16.28,20.1,4.09,79.67,2.17,0.43,21.49,4.42,76.34,15.49,79.95
"BothPos",1.5,50,0.2,75.08,15.05,24.71,4.95,79.96,5.49,1.11,24.3,4.68,70.21,13.85,80.23
"BothPos",1.5,50,0.3,77,15.22,23.14,4.57,80.24,10.34,2.15,25.87,5.36,63.8,12.15,79.93
"BothPos",2,10,0,87.47,17.66,12.16,2.45,79.82,0,0,10.95,2.14,89.05,17.66,80.14
"BothPos",2,10,0.1,85.73,17.4,14.56,2.95,79.71,1.79,0.32,6.7,1.36,91.51,18.29,80.07
"BothPos",2,10,0.2,89.25,17.81,10.18,2.03,80.05,4.68,0.98,10.04,1.92,85.28,17.25,80.05
"BothPos",2,10,0.3,93.32,18.81,6.09,1.23,79.85,12.33,2.51,7.26,1.55,80.41,15.96,79.84
"BothPos",2,20,0,86.57,17.61,13.15,2.67,79.65,0,0,18.89,4.01,81.11,16.22,79.84
"BothPos",2,20,0.1,90.7,18,9.18,1.82,80.16,1.3,0.29,16.89,3.31,81.81,16.13,80.08
"BothPos",2,20,0.2,82.54,16.54,18.18,3.64,79.96,5.47,0.98,18.95,3.89,75.57,15.05,79.98
"BothPos",2,20,0.3,83.84,16.72,16.45,3.28,80.06,9.15,1.75,10.21,2.12,80.65,16.1,80.13
"BothPos",2,30,0,82.36,16.34,16.75,3.32,80.16,0,0,19.57,3.97,80.43,15.98,79.81
"BothPos",2,30,0.1,82.37,16.36,17.28,3.43,80.14,1.88,0.33,20.69,4.01,77.44,15.71,79.58
"BothPos",2,30,0.2,85.37,17.08,14.62,2.92,79.99,4.5,0.9,19.49,3.93,76,15.16,80.03
"BothPos",2,30,0.3,75.46,15.04,24.11,4.81,80.07,12.36,2.54,31.61,6.42,56.04,11.37,80.04
"BothPos",2,40,0,70.26,13.89,30.42,6.02,80.22,0,0,29.38,6.04,70.62,13.88,79.66
"BothPos",2,40,0.1,68.65,13.46,30.28,5.94,80.39,1.92,0.37,27.15,5.29,70.92,14.37,79.89
"BothPos",2,40,0.2,78.2,15.52,22.61,4.49,80.15,6.57,1.32,32.22,6.55,61.21,12.33,80.08
"BothPos",2,40,0.3,72.39,14.55,27.42,5.51,79.9,11.03,2.17,30.4,6.15,58.57,11.62,80.36
"BothPos",2,50,0,65.19,13.14,33.54,6.76,79.85,0,0,37.63,7.51,62.37,12.31,80.16
"BothPos",2,50,0.1,75.79,14.99,26.03,5.15,80.23,2.14,0.47,32.81,6.67,65.05,12.86,79.78
"BothPos",2,50,0.2,57.92,11.52,40.71,8.09,80.12,6.54,1.36,40.15,8.27,53.31,10.45,80.07
"BothPos",2,50,0.3,68.4,13.81,31.3,6.32,79.81,12.18,2.28,33.43,6.86,54.39,10.75,80.25
"BothNeg",0.5,10,0,99.47,19.93,0.68,0.14,79.96,0,0,0.27,0.03,99.73,19.86,79.79
"BothNeg",0.5,10,0.1,99.64,20.02,0.4,0.08,79.91,1.17,0.24,0.63,0.12,98.2,19.48,80.01
"BothNeg",0.5,10,0.2,99.56,19.82,0.48,0.1,80.09,4.05,0.81,0.93,0.24,95.02,18.87,79.7
"BothNeg",0.5,10,0.3,99.22,19.89,0.88,0.18,79.96,7.67,1.56,0.44,0.06,91.89,18.19,79.99
"BothNeg",0.5,20,0,98.72,19.98,1.31,0.27,79.76,0,0,1.21,0.2,98.79,19.89,80
"BothNeg",0.5,20,0.1,98.48,19.55,1.44,0.29,80.15,1.43,0.24,1.34,0.25,97.23,19.03,80.21
"BothNeg",0.5,20,0.2,98.39,19.8,1.67,0.34,79.87,3.8,0.77,1.45,0.38,94.75,18.88,79.77
"BothNeg",0.5,20,0.3,98.59,19.94,1.45,0.29,79.77,8.4,1.64,0.8,0.13,90.8,17.93,79.8
"BothNeg",0.5,30,0,98.19,19.57,2,0.4,80.07,0,0,2.33,0.49,97.67,19.48,79.86
"BothNeg",0.5,30,0.1,98.26,19.57,1.96,0.39,80.08,1.28,0.25,1.61,0.3,97.11,19.55,80.06
"BothNeg",0.5,30,0.2,97.31,19.24,2.82,0.56,80.22,2.44,0.45,1.77,0.4,95.8,19.78,79.55
"BothNeg",0.5,30,0.3,97.92,19.36,1.89,0.37,80.23,9.84,1.99,2.23,0.44,87.93,17.76,80.21
"BothNeg",0.5,40,0,97.92,19.53,2.17,0.43,80.05,0,0,2.69,0.52,97.31,19.07,79.79
"BothNeg",0.5,40,0.1,97.06,19.21,3.31,0.65,80.21,0.93,0.2,2.05,0.45,97.02,19.31,80.19
"BothNeg",0.5,40,0.2,96.78,19.28,2.74,0.55,80.07,4.07,0.81,2.68,0.5,93.25,18.61,79.93
"BothNeg",0.5,40,0.3,97.94,19.5,1.89,0.38,80.09,8.85,1.92,1.86,0.39,89.29,18.17,79.91
"BothNeg",0.5,50,0,96.54,19.4,3.52,0.71,79.91,0,0,1.68,0.37,98.32,19.82,80.12
"BothNeg",0.5,50,0.1,97.24,19.99,2.93,0.6,79.44,1.24,0.27,3.1,0.64,95.66,19.38,80.07
"BothNeg",0.5,50,0.2,97,19.46,3.24,0.65,79.94,4.06,0.81,2.21,0.45,93.73,18.63,79.83
"BothNeg",0.5,50,0.3,98.39,19.97,1.73,0.35,79.7,10.24,2.04,3.34,0.72,86.43,17.45,79.79
"BothNeg",1,10,0,98.46,19.49,1.79,0.36,80.21,0,0,1.82,0.31,98.18,19.51,79.81
"BothNeg",1,10,0.1,96.7,19.51,4.13,0.83,79.83,1.12,0.22,2.23,0.5,96.65,18.92,79.88
"BothNeg",1,10,0.2,95.75,18.99,3.67,0.73,80.17,4.35,1,3.55,0.74,92.1,18.58,79.9
"BothNeg",1,10,0.3,96.91,19.18,3.48,0.69,80.21,11.65,2.43,2.64,0.5,85.72,16.88,80.32
"BothNeg",1,20,0,95.02,19.11,4.85,0.97,79.89,0,0,7.8,1.5,92.2,17.94,79.84
"BothNeg",1,20,0.1,92.46,18.43,7.25,1.44,80.07,1.31,0.23,6.52,1.2,92.17,18.55,79.64
"BothNeg",1,20,0.2,94.6,19.01,5.94,1.19,79.9,4.52,0.92,3.89,0.8,91.59,18.17,79.77
"BothNeg",1,20,0.3,94.44,18.75,4.71,0.94,80.14,8.96,1.78,8.58,1.66,82.46,16.2,80.12
"BothNeg",1,30,0,91.35,18.33,8.18,1.64,79.94,0,0,9.64,1.99,90.36,18.33,79.71
"BothNeg",1,30,0.1,90.65,18.32,9.4,1.9,79.79,1.74,0.38,11.63,2.46,86.64,17.14,79.99
"BothNeg",1,30,0.2,93.52,18.55,7.51,1.49,80.17,3.59,0.76,7.75,1.56,88.65,17.56,80.2
"BothNeg",1,30,0.3,91.85,18.4,8.3,1.66,79.97,8.85,1.62,8.43,1.54,82.71,16.7,80.05
"BothNeg",1,40,0,91.06,18.23,8.62,1.73,79.98,0,0,12.81,2.56,87.19,17.26,79.76
"BothNeg",1,40,0.1,91.25,18.2,8.7,1.73,80.05,1.68,0.33,10.61,1.99,87.71,17.59,80.13
"BothNeg",1,40,0.2,92.16,18.32,8.04,1.6,80.12,4.59,0.99,9.28,1.68,86.13,17.44,79.75
"BothNeg",1,40,0.3,87.38,17.64,12.98,2.62,79.81,9.68,2.07,8.16,1.66,82.16,16.6,79.85
"BothNeg",1,50,0,89.65,17.93,10.42,2.08,80,0,0,9.96,1.82,90.04,18.23,79.72
"BothNeg",1,50,0.1,88.66,17.7,11.51,2.3,80.04,1.66,0.36,13.38,2.58,84.97,17.22,79.88
"BothNeg",1,50,0.2,89.63,17.98,11.02,2.21,79.94,4.91,1.03,12.84,2.63,82.25,16.52,79.82
"BothNeg",1,50,0.3,90.05,17.98,9.99,2,80.03,7.98,1.61,9.37,1.9,82.65,16.43,79.81
"BothNeg",1.5,10,0,96.23,19.2,3.82,0.76,80.05,0,0,8.86,1.81,91.14,18.22,79.61
"BothNeg",1.5,10,0.1,95.97,19.04,4.32,0.86,80.16,0.87,0.15,7.8,1.58,91.33,17.82,79.98
"BothNeg",1.5,10,0.2,93.22,18.88,7.05,1.43,79.75,5,1.13,10.28,2.16,84.72,17.05,79.96
"BothNeg",1.5,10,0.3,95.72,18.76,4.31,0.85,80.4,9.21,1.93,4.59,0.94,86.2,17.22,80.15
"BothNeg",1.5,20,0,86.31,17.19,14.26,2.84,80.09,0,0,13.55,2.77,86.45,17.39,80.32
"BothNeg",1.5,20,0.1,89.85,17.78,9.61,1.9,80.21,1.44,0.3,10.66,2.16,87.9,17.33,80.05
"BothNeg",1.5,20,0.2,89.13,17.63,11.56,2.29,80.22,4.47,0.95,10.05,2.08,85.47,16.91,79.93
"BothNeg",1.5,20,0.3,88.56,17.48,11.71,2.31,80.26,11.78,2.4,12.41,2.58,75.81,14.75,80.06
"BothNeg",1.5,30,0,86.61,17.27,12.74,2.54,80.06,0,0,15.84,3.07,84.16,17.02,80.11
"BothNeg",1.5,30,0.1,79.83,16.12,20.95,4.23,79.81,2.03,0.4,14.88,2.75,83.09,16.56,80.32
"BothNeg",1.5,30,0.2,86.67,16.98,13.48,2.64,80.4,5.31,1.07,12.88,2.45,81.81,16.01,80.07
"BothNeg",1.5,30,0.3,84.55,16.93,15.69,3.14,79.98,12.79,2.49,21.52,4.22,65.69,13.33,79.8
"BothNeg",1.5,40,0,80.25,16.21,18.49,3.74,79.8,0,0,23.86,4.58,76.14,15.08,79.88
"BothNeg",1.5,40,0.1,75.54,14.96,24.48,4.85,80.19,1.98,0.41,16.64,3.23,81.38,16.08,79.68
"BothNeg",1.5,40,0.2,79.1,15.87,20.37,4.09,79.94,4.93,1,16.38,3.14,78.69,15.54,80.27
"BothNeg",1.5,40,0.3,78.2,15.52,21.1,4.19,80.15,11.03,2.24,16.86,3.59,72.11,14.49,80.03
"BothNeg",1.5,50,0,82.54,16.66,17.17,3.47,79.81,0,0,27.3,5.64,72.7,14.39,79.82
"BothNeg",1.5,50,0.1,78.04,15.56,21.19,4.22,80.06,1.68,0.28,16.58,3.41,81.74,16.15,79.87
"BothNeg",1.5,50,0.2,73.1,15,25.93,5.32,79.48,6.25,1.27,24.97,5.02,68.78,13.83,79.93
"BothNeg",1.5,50,0.3,80.43,15.99,19.1,3.8,80.12,9.23,1.84,20.73,4.11,70.04,14.14,80.15
"BothNeg",2,10,0,92.24,18.32,7.83,1.55,80.14,0,0,12.92,2.73,87.08,17.3,79.84
"BothNeg",2,10,0.1,94.97,19.25,5.04,1.02,79.74,1.2,0.21,7.81,1.59,90.99,17.99,79.93
"BothNeg",2,10,0.2,94.28,19.22,5.31,1.08,79.62,3.75,0.7,15.68,3.13,80.57,16.62,80.21
"BothNeg",2,10,0.3,91.49,18.41,8.94,1.8,79.87,9.63,2.1,11.1,2.43,79.28,15.9,79.93
"BothNeg",2,20,0,81.34,16.23,20.4,4.07,80.05,0,0,18.26,3.66,81.74,16.37,80.04
"BothNeg",2,20,0.1,86.99,17.23,12.65,2.51,80.19,1.33,0.3,14.81,3.04,83.86,16.92,79.95
"BothNeg",2,20,0.2,75.73,15.08,24.43,4.86,80.09,5.74,1.11,22.72,4.34,71.54,14.44,79.85
"BothNeg",2,20,0.3,79.25,16.15,20.43,4.16,79.62,10.07,1.8,11.1,2.17,78.84,15.75,80.09
"BothNeg",2,30,0,76.14,15.36,23.25,4.69,79.82,0,0,18.96,3.83,81.04,16.23,80.09
"BothNeg",2,30,0.1,79.96,15.79,20.83,4.12,80.25,1.79,0.36,19.47,3.82,78.74,15.78,79.33
"BothNeg",2,30,0.2,76.89,15.32,22.6,4.5,80.07,5.69,1.14,20.03,3.98,74.28,14.92,79.76
"BothNeg",2,30,0.3,76.83,15.25,22.63,4.49,80.15,11.08,2.21,23.52,4.63,65.4,13.38,79.93
"BothNeg",2,40,0,72.79,14.65,26.78,5.39,79.87,0,0,27.47,5.6,72.53,14.58,79.65
"BothNeg",2,40,0.1,66.7,13.42,35.39,7.12,79.88,1.7,0.34,25.57,5.06,72.73,14.41,79.64
"BothNeg",2,40,0.2,68.93,13.71,31.22,6.21,80.1,5.52,1.04,28.63,5.66,65.86,12.79,80.01
"BothNeg",2,40,0.3,73.41,14.77,26.65,5.36,79.88,13.6,2.72,27.39,5.35,59.01,11.85,79.78
"BothNeg",2,50,0,68.9,13.9,30.89,6.23,79.82,0,0,33.46,6.56,66.54,13.35,80.04
"BothNeg",2,50,0.1,63.27,12.6,37.3,7.43,80.08,2.4,0.47,32.39,6.62,65.21,13.29,80.02
